2026-05-05 22:21:58 | INFO     | rag_service.main | ============================================================
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:58 | WARNING  | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'387'), (b'Connection', b'keep-alive'), (b'Date', b'Thu, 02 Apr 2026 02:16:59 GMT'), (b'ETag', b'"ac2039abdf6ff023b27c919bb9675cfe378cb10f"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69cdd19b-2b7d150c65142f974fe4958a;da49425c-aa81-4d24-a12b-76727eff4692'), (b'RateLimit', b'"resolvers";r=2988;t=281'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'0HIwVGTfHgHrH1LVcEVpUWeHtl0hbzKp4GYU_tEUo3deoTLGVLVtsg=='), (b'Age', b'2912699')])
2026-05-05 22:21:58 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/intfloat/multilingual-e5-large/3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3/modules.json "HTTP/1.1 200 OK"
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:58 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 05 May 2026 19:21:58 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69fa4356-042f758d0fb8fe9c32251398;404476f5-01e0-4d7e-8645-28622200fb1e'), (b'RateLimit', b'"resolvers";r=2987;t=286'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'KMxY8sj1SsQ-fu9o-vmj5OJ1tSPk6mTyC-ldaYxWF9kH5X6kqjeCqw==')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/intfloat/multilingual-e5-large/resolve/main/config_sentence_transformers.json "HTTP/1.1 404 Not Found"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | INFO     | sentence_transformers.base.model | Loading SentenceTransformer model from intfloat/multilingual-e5-large.
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 404, b'Not Found', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'15'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 05 May 2026 19:21:59 GMT'), (b'ETag', b'W/"f-mY2VvLxuxB7KhsoOdQTlMTccuAQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69fa4357-1dbb024a7bf4c9df516d4ad8;9de3f746-aa43-4bb6-8077-4b7c31e94db7'), (b'RateLimit', b'"resolvers";r=2986;t=285'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'X-Error-Code', b'EntryNotFound'), (b'X-Error-Message', b'Entry not found'), (b'X-Cache', b'Error from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'l4pdNbH9oF6D5OMID-mOlIZ3SWZgRMG-FyXMkUMYXV8U0Tv-RUeDpw==')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/intfloat/multilingual-e5-large/resolve/main/config_sentence_transformers.json "HTTP/1.1 404 Not Found"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'260'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 05 May 2026 19:21:59 GMT'), (b'Location', b'/api/resolve-cache/models/intfloat/multilingual-e5-large/3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3/README.md?%2Fintfloat%2Fmultilingual-e5-large%2Fresolve%2Fmain%2FREADME.md=&etag=%22c0b23a5bdab73fb2c6ee05d6f767f26a6039343b%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69fa4357-473948804dd78dc502ef6137;28aee2ef-d451-4908-8c2c-c26fc9ebbc27'), (b'RateLimit', b'"resolvers";r=2985;t=285'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-HF-Warning', b'unauthenticated; Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'README.md; filename="README.md";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"c0b23a5bdab73fb2c6ee05d6f767f26a6039343b"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'GJQBXzyAJWDHf6zfj23iR-7PlagnLQBznqJvVe-bNSgW1ZELxkFKqA==')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/intfloat/multilingual-e5-large/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'160024'), (b'Connection', b'keep-alive'), (b'Date', b'Thu, 02 Apr 2026 02:16:59 GMT'), (b'ETag', b'"c0b23a5bdab73fb2c6ee05d6f767f26a6039343b"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69cdd19b-229cacf25f1742f14641e12f;418aa5e2-2272-44ff-8d30-9efd032b6719'), (b'RateLimit', b'"resolvers";r=2771;t=205'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'README.md; filename="README.md";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'CAozrYUr9hm0xwzCHJYGtCCeuQTbm2gd-frajw4bWlPou_H7o6L4ng=='), (b'Age', b'2912700')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/intfloat/multilingual-e5-large/3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3/README.md "HTTP/1.1 200 OK"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 307, b'Temporary Redirect', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'266'), (b'Connection', b'keep-alive'), (b'Date', b'Tue, 05 May 2026 19:21:59 GMT'), (b'Location', b'/api/resolve-cache/models/intfloat/multilingual-e5-large/3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3/modules.json?%2Fintfloat%2Fmultilingual-e5-large%2Fresolve%2Fmain%2Fmodules.json=&etag=%22ac2039abdf6ff023b27c919bb9675cfe378cb10f%22'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69fa4357-1455ed0f1a2ac2bb55687f5c;3adfbe6b-e40f-4cdc-a40f-aa527e06198b'), (b'RateLimit', b'"resolvers";r=2984;t=285'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin, Accept'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'HIT'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'X-Linked-ETag', b'"ac2039abdf6ff023b27c919bb9675cfe378cb10f"'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'tgMHp_KpYGHZ5Rzq8Y2LTeJLIAax1WYIfhuF0TIktlZep4kSohTTew==')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/intfloat/multilingual-e5-large/resolve/main/modules.json "HTTP/1.1 307 Temporary Redirect"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'text/plain; charset=utf-8'), (b'Content-Length', b'387'), (b'Connection', b'keep-alive'), (b'Date', b'Thu, 02 Apr 2026 02:16:59 GMT'), (b'ETag', b'"ac2039abdf6ff023b27c919bb9675cfe378cb10f"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69cdd19b-2b7d150c65142f974fe4958a;da49425c-aa81-4d24-a12b-76727eff4692'), (b'RateLimit', b'"resolvers";r=2988;t=281'), (b'RateLimit-Policy', b'"fixed window";"resolvers";q=3000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Repo-Commit', b'3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3'), (b'Accept-Ranges', b'bytes'), (b'X-Hub-Cache', b'MISS'), (b'Content-Disposition', b'inline; filename*=UTF-8\'\'modules.json; filename="modules.json";'), (b'Content-Security-Policy', b"default-src 'none'; sandbox"), (b'Vary', b'Origin'), (b'X-Cache', b'Hit from cloudfront'), (b'Via', b'1.1 fd333257d12646748f5b72c0d2482cb8.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'CAI50-P3'), (b'X-Amz-Cf-Id', b'3A8XG_QeQgb0WDVMTSVRYOzPfDU2bkWp4ErdcuXtPY4lnMhd_n0yyA=='), (b'Age', b'2912700')])
2026-05-05 22:21:59 | INFO     | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/intfloat/multilingual-e5-large/3d7cfbdacd47fdda877c5cd8a79fbcc4f2a574f3/modules.json "HTTP/1.1 200 OK"
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.started
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | response_closed.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_headers.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.started request=<Request [b'HEAD']>
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | send_request_body.complete
2026-05-05 22:21:59 | DEBUG    | httpcore.http11 | receive_response_headers.started request=<Request [b'HEAD']>
